espanol,damana,categoria,notas,fuente
Pasado cuatro días,Make,Tiempo / días / clima,,diccionario wiwa
Cuatro (4),Makegwa,Números,,diccionario wiwa
Cuarenta (40),Makegwaugwa,Números,,diccionario wiwa
Del otro lado,Makezhi,Adverbios / partículas,,diccionario wiwa
Se quedó,Makumá,Verbos,,diccionario wiwa
Quedarse,Makuma,Verbos,,diccionario wiwa
Cilantro,Mamsiga,Plantas / árboles / frutos,,diccionario wiwa
Arriba,Mandamba,Adverbios / partículas,115 Palabras,diccionario wiwa
Tú también,Mangwa,Pronombres,,diccionario wiwa
Tuyo,Manzhe,Conectores / determinantes,115 Palabras,diccionario wiwa
Déjelo,Mashi,Verbos,,diccionario wiwa
Chucho,Matu,Animales,,diccionario wiwa
Babilla,Matua,Animales,,diccionario wiwa
Llorando,Mawá,Verbos,,diccionario wiwa
Ustedes,Mawi,Pronombres,115 Palabras,diccionario wiwa
En,Mba,Otros,115 Palabras,diccionario wiwa
Está guardando,Medzi,Verbos,,diccionario wiwa
Allá,Meku,Adverbios / partículas,,diccionario wiwa
Ese o esa,Mema,Conectores / determinantes,115 Palabras,diccionario wiwa
Así,Memé,Adverbios / partículas,115 Palabras,diccionario wiwa
Mujer,Mena,Personas y familia,,diccionario wiwa
Abejón,Menku,Animales,,diccionario wiwa
Mosquito mono,Merru,Animales,,diccionario wiwa
Batata,Mesu,Plantas / árboles / frutos,,diccionario wiwa
Guáimaro,Mewa,Plantas / árboles / frutos,,diccionario wiwa
Limpia casa,Mezhi,Verbos,,diccionario wiwa
Cebolín,Michinokwa,Plantas / árboles / frutos,,diccionario wiwa
Apúrese,Mija,Verbos,,diccionario wiwa
Ahí,Mimi,Adverbios / partículas,,diccionario wiwa
Allí,Mimi,Adverbios / partículas,115 Palabras,diccionario wiwa
Gato,Misi,Animales,,diccionario wiwa
Dos (2),Moa,Números,,diccionario wiwa
Veinte (20),Moa ugwa,Números,,diccionario wiwa
Dos veces,Mobina,Adverbios / partículas,,diccionario wiwa
Material del mar que representa a la mujer,Mogawa,Cultura / tradición / espiritualidad,,diccionario wiwa
Pasado mañana,Mogi,Tiempo / días / clima,,diccionario wiwa
Lombriz,Mogwa,Animales,,diccionario wiwa
Nube,Moña,Naturaleza / geografía,,diccionario wiwa
Guayaba,Mongwi,Plantas / árboles / frutos,,diccionario wiwa
Te quiero.,Muguarga,Ánimo,115 Palabras,diccionario wiwa
te quiero,muguarga,,,115 palabras
Te digo,Muguia,Verbos,115 Palabras,diccionario wiwa
Malanga,Mundzhi,Plantas / árboles / frutos,,diccionario wiwa
Araña,Munkwa,Animales,,diccionario wiwa
Antier,Munzhizhi,Tiempo / días / clima,,diccionario wiwa
Camaleón,Murrunsa,Animales,,diccionario wiwa
Pulga,Mʉjchi,Animales,,diccionario wiwa
Te vi,Mʉjtwá,Verbos,,diccionario wiwa
Lulo,Mʉnmʉnawa,Plantas / árboles / frutos,,diccionario wiwa
Naranja,Mʉnsʉsa,Plantas / árboles / frutos,,diccionario wiwa
Iguana,Mʉsa,Animales,,diccionario wiwa
Pasa arroyo,Mʉstali,Verbos,,diccionario wiwa
Él,Na,Pronombres,,diccionario wiwa
Nosotros,Nabi,Pronombres,,diccionario wiwa
Ir,Naia,Verbos,115 Palabras,diccionario wiwa
No tenemos,Naijknanuntka,Verbos,,diccionario wiwa
Adiós,Naiugá,Adverbios / partículas,115 Palabras,diccionario wiwa
Llegó,Naká,Verbos,,diccionario wiwa
Venir,Naka,Verbos,115 Palabras,diccionario wiwa
Venga,Naku,Verbos,,diccionario wiwa
No ha llegado,Nakungwi,Verbos,,diccionario wiwa
No vino,Nakuñi,Verbos,,diccionario wiwa
Porque,Name,Conectores / determinantes,115 Palabras,diccionario wiwa
Me duele,Namsi,Sentimientos / estados,,diccionario wiwa
Poder,Nanazhinga,Verbos,115 Palabras,diccionario wiwa
Me gusta,Nanduna,Sentimientos / estados,,diccionario wiwa
Me gustó,Nanduná,Sentimientos / estados,,diccionario wiwa
No quiero,Nandunun,Sentimientos / estados,,diccionario wiwa
No me gustó,Nandunuñí,Sentimientos / estados,,diccionario wiwa
No hay,Nanún,Verbos,,diccionario wiwa
De esto no hay,Nanuntka,Verbos,,diccionario wiwa
Camaleón verde,Narru,Animales,,diccionario wiwa
Huérfano,Nashi,Personas y familia,,diccionario wiwa
Varoncito,Naskwa,Personas y familia,,diccionario wiwa
Lejos,Nawaka,Adverbios / partículas,115 Palabras,diccionario wiwa
Nosotros,Nawi,Pronombres,115 Palabras,diccionario wiwa
Estamos contentos con ustedes.,Nawi zen zhiguazhi nukurra mawiwin.,Reuniones,Vocabulario para las reuniones,diccionario wiwa
Estamos contentos porque estamos aquí.,Nawi zen zhiguazhi nukurra umba mʉnukuame.,Reuniones,Vocabulario para las reuniones,diccionario wiwa
Nuestro,Nawinzhe,Conectores / determinantes,115 Palabras,diccionario wiwa
Se fue,Nayá,Verbos,,diccionario wiwa
No vaya,Nayuki,Verbos,,diccionario wiwa
No se ha ido,Nayungwi,Verbos,,diccionario wiwa
Caminar,Neka,Verbos,,diccionario wiwa
hacer,neka / awa / gawa,,,115 palabras
Hacer,Neka/awa/gawa,Verbos,115 Palabras,diccionario wiwa
Vete,Neme,Verbos,,diccionario wiwa
Quien,Nene,Pronombres,,diccionario wiwa
Mujer blanca,Nengʉla,Personas y familia,,diccionario wiwa
Véndalo,Nesha,Verbos,,diccionario wiwa
Lo vendió,Neshá,Verbos,,diccionario wiwa
Vender,Neshi,Verbos,,diccionario wiwa
No lo vendió,Neshuñí,Verbos,,diccionario wiwa
Ají picante,Newa,Plantas / árboles / frutos,,diccionario wiwa
¿Qué?,Ñi,Adverbios / partículas,,diccionario wiwa
Frijol marcuio,Ñingokwa,Plantas / árboles / frutos,,diccionario wiwa
Nada,Ñingwa,Adverbios / partículas,,diccionario wiwa
Color amarillo quemado,Nola,Adjetivos,,diccionario wiwa
Pan de yuca,Nozi,Alimentos,,diccionario wiwa
Me dice,Nuguia,Verbos,115 Palabras,diccionario wiwa
Padre de los alimentos,Ñulua,Cultura / tradición / espiritualidad,,diccionario wiwa
Oropel,Nuluka,Animales,,diccionario wiwa
Sal,Nungu,Alimentos,,diccionario wiwa
Está ahí,Nushi,Verbos,,diccionario wiwa
No tengo,Nʉjkʉnanun,Verbos,,diccionario wiwa
Gavilán grande,Nʉjpua,Animales,,diccionario wiwa
Si hay,Nʉn-ñi,Verbos,,diccionario wiwa
Verdad,Nʉnai,Verbos,115 Palabras,diccionario wiwa
Nutria,Nʉndumaga,Animales,,diccionario wiwa
Es,Nʉnka,Verbos,115 Palabras,diccionario wiwa
Tomate de árbol,Nʉnka Zhiwa,Plantas / árboles / frutos,,diccionario wiwa
Animales salvajes,Nʉnkama,Animales,,diccionario wiwa
Alguno,Nʉnkarru,Conectores / determinantes,115 Palabras,diccionario wiwa
sí,on / akʉñí,,,115 palabras
Sí,On/akʉñí,Otros,115 Palabras,diccionario wiwa
Puesto,Pa,Otros,,diccionario wiwa
Saíno,Pakila,Animales,,diccionario wiwa
Le pegaron,Pakumá,Verbos,,diccionario wiwa
Le pegan,Pakuma,Verbos,,diccionario wiwa
Alverja,Palokwa,Plantas / árboles / frutos,,diccionario wiwa
Pegar,Pashi,Verbos,,diccionario wiwa
Tender,Pazhʉn,Verbos,,diccionario wiwa
Recoger,Pekumá,Verbos,,diccionario wiwa
Recoger,Peshi,Verbos,,diccionario wiwa
Arroyo,Pewí,Naturaleza / geografía,,diccionario wiwa
Cabecita negra,Pirshona,Animales,,diccionario wiwa
Explotar,Pish,Verbos,,diccionario wiwa
Parió (animal),Pishá,Verbos,,diccionario wiwa
Caldero,Pondo,Casa / objetos / herramientas,,diccionario wiwa
Se quemó,Puná,Verbos,,diccionario wiwa
Cucho,Pusi,Personas y familia,,diccionario wiwa
Amargo,Pʉj,Adjetivos,,diccionario wiwa
Yo,Ra,Pronombres,,diccionario wiwa
Mi hermana mayor,Ranzasi,Personas y familia,,diccionario wiwa
Mi,Ranzhe,Conectores / determinantes,115 Palabras,diccionario wiwa
Mío,Ranzhe,Conectores / determinantes,115 Palabras,diccionario wiwa
Mi hermana menor,Ranzhibusi,Personas y familia,,diccionario wiwa
Mi hija,Ranzhibʉnguma,Personas y familia,,diccionario wiwa
Hermano menor,Ranzhiduga,Personas y familia,,diccionario wiwa
Prima (o),Ranzhihkawa,Personas y familia,,diccionario wiwa
Hermano mayor,Ranzhingwia,Personas y familia,,diccionario wiwa
Mi hijo,Ranzhingʉma,Personas y familia,,diccionario wiwa
Mi hijo,Ranzhʉngʉma,Personas y familia,115 Palabras,diccionario wiwa
Encima,Ruamba,Adverbios / partículas,115 Palabras,diccionario wiwa
Derecho (lugar),Saa,Adverbios / partículas,,diccionario wiwa
Luna,Saga,Naturaleza / geografía,,diccionario wiwa
Mujer conocedora y orientadora de la manera que el Mamo,Saga,Cultura / tradición / espiritualidad,,diccionario wiwa
Medio fondo (ropa interior),Sagaleja,Casa / objetos / herramientas,,diccionario wiwa
Indígena Kogui,Saja,Personas y familia,,diccionario wiwa
Loro,Sankwi,Animales,,diccionario wiwa
Grano,Sawa,Otros,,diccionario wiwa
Embarazo avanzado,Se kuega,Sentimientos / estados,,diccionario wiwa
Tengo frío,Se namsi,Sentimientos / estados,,diccionario wiwa
Piedra negra (carbón),Sekwichi,Naturaleza / geografía,,diccionario wiwa
Silencio,Sen nukwau,Adverbios / partículas,,diccionario wiwa
Nadando,Senu,Verbos,,diccionario wiwa
Chipaca,Senze,Plantas / árboles / frutos,,diccionario wiwa
Padre creador,Serankwa,Cultura / tradición / espiritualidad,,diccionario wiwa
Preparo,Sewa,Verbos,,diccionario wiwa
Péinese,Sha angwi,Verbos,,diccionario wiwa
Cuento,Sha gnengí,Otros,,diccionario wiwa
Se tiñó,Sha gumá,Verbos,,diccionario wiwa
¿Qué hizo mal?,Sha shi,Verbos,,diccionario wiwa
Ayer,Shaie,Tiempo / días / clima,115 Palabras,diccionario wiwa
Macanito tradicional,Shakana,Cultura / tradición / espiritualidad,,diccionario wiwa
Historia,Shama,Otros,,diccionario wiwa
Camisa tradicional,Shamarra,Casa / objetos / herramientas,,diccionario wiwa
Soltero – Soltera,Shamaya,Sentimientos / estados,,diccionario wiwa
Le pegó cacho (en tercera persona),Shamnka,Verbos,,diccionario wiwa
Cabeza,Shamunku,Partes del cuerpo,,diccionario wiwa
Cabello negro,Shamʉkshi,Partes del cuerpo,,diccionario wiwa
comprar,shana,Verbos,,Presente habitual parte 2
Ya compraste,Shana muye,Verbos,,diccionario wiwa
Ya compré,Shana ukwin,Verbos,,diccionario wiwa
Hay que comprar,Shanakwaga,Verbos,,diccionario wiwa
Canas,Shanbʉnshi,Partes del cuerpo,,diccionario wiwa
Comprar,Shanega,Verbos,,diccionario wiwa
Achiote,Shanka,Plantas / árboles / frutos,,diccionario wiwa
Hace rato,Shant,Tiempo / días / clima,,diccionario wiwa
Hace rato,Shantgwi,Tiempo / días / clima,,diccionario wiwa
Que lo va a comprar,Shanʉnka,Verbos,,diccionario wiwa
Ayer,Shaye,Tiempo / días / clima,,diccionario wiwa
Teñir,Shazhi,Verbos,,diccionario wiwa
Tiñendo,Shazhʉnt,Verbos,,diccionario wiwa
Cabello rojo,Shazisi,Partes del cuerpo,,diccionario wiwa
Haciendo el mal,Shechwí,Verbos,,diccionario wiwa
De tarde,Shefazhl,Tiempo / días / clima,,diccionario wiwa
Antes de la creación del mundo,Shekangwi,Cultura / tradición / espiritualidad,,diccionario wiwa
De noche,Sheku,Tiempo / días / clima,,diccionario wiwa
Mula,Shekʉnogwa,Animales,,diccionario wiwa
A media noche,Shembúa,Tiempo / días / clima,,diccionario wiwa
Cuando no se ha realizado los trabajos espirituales,Shemke,Cultura / tradición / espiritualidad,,diccionario wiwa
A media noche,Shemkʉna,Tiempo / días / clima,,diccionario wiwa
caerse,shena,Verbos,,Presente habitual parte 2
Cuidado se cae,Shend kwariñ,Sentimientos / estados,,diccionario wiwa
Se cae,Shenda,Verbos,,diccionario wiwa
Se cayó,Shendá,Verbos,,diccionario wiwa
Temblor,Shendukwa,Naturaleza / geografía,,diccionario wiwa
Machete,Sherra,Casa / objetos / herramientas,,diccionario wiwa
Cuchillo,Sherrangʉma,Casa / objetos / herramientas,,diccionario wiwa
Alambre,Shershina,Casa / objetos / herramientas,,diccionario wiwa
Que le da rabia,Sheshé,Sentimientos / estados,,diccionario wiwa
Anocheció,Shetaná,Tiempo / días / clima,,diccionario wiwa
En la tarde,Shetazhi,Tiempo / días / clima,115 Palabras,diccionario wiwa
Que hizo el mal,Shetuá,Verbos,,diccionario wiwa
Hacer el mal,Shetuka,Verbos,,diccionario wiwa
Material negativo,Shetuzhi,Cultura / tradición / espiritualidad,,diccionario wiwa
Cheva,Shewa,Otros,,diccionario wiwa
Hico o cabuya,Shi,Casa / objetos / herramientas,,diccionario wiwa
Noche,Shia,Tiempo / días / clima,115 Palabras,diccionario wiwa
Amarrar,Shiate,Verbos,,diccionario wiwa
Amarró (en tercera persona),Shiatentka,Verbos,,diccionario wiwa
Amárrelo,Shiateshi,Verbos,,diccionario wiwa
Desnutrido,Shibi,Sentimientos / estados,,diccionario wiwa
Frijol rojo pintado,Shibikʉla,Plantas / árboles / frutos,,diccionario wiwa
Calima,Shibikʉla,Tiempo / días / clima,,diccionario wiwa
Hilando,Shibushʉn,Verbos,,diccionario wiwa
Mañana,Shigi,Tiempo / días / clima,,diccionario wiwa
Indígena Wiwa,Shihká,Personas y familia,,diccionario wiwa
Fríjoles,Shihta,Alimentos,,diccionario wiwa
Fríjol rojo,Shihta ʉnzisi,Plantas / árboles / frutos,,diccionario wiwa
Pájaro adivino,Shikwa,Animales,,diccionario wiwa
Amarrador (en persona),Shilashl,Personas y familia,,diccionario wiwa
Armaron persona,Shilishl,Verbos,,diccionario wiwa
"Cigarrón, grillo",Shima,Animales,,diccionario wiwa
Malanga morá,Shimela,Plantas / árboles / frutos,,diccionario wiwa
Sereno,Shimota,Naturaleza / geografía,,diccionario wiwa
Mariposa grande,Shimunkwalo,Animales,,diccionario wiwa
Tuma,Shimʉna,Casa / objetos / herramientas,,diccionario wiwa
Lo está engañando(a) (en tercera persona),Shimʉnga,Verbos,,diccionario wiwa
Manila,Shimʉnkʉla,Casa / objetos / herramientas,,diccionario wiwa
Jorobado,Shinshí,Adjetivos,,diccionario wiwa
Corchar la cabuya,Shinshi,Verbos,,diccionario wiwa
Se ahorcó,Shinʉnte,Verbos,,diccionario wiwa
Esconder,Shishá,Verbos,,diccionario wiwa
Lo lleva escondido,Shishamka,Verbos,,diccionario wiwa
Lo escondió,Shishantka,Verbos,,diccionario wiwa
Frijol negro tradicional,Shishirrawa,Plantas / árboles / frutos,,diccionario wiwa
Familia numerosa,Shishnala,Personas y familia,,diccionario wiwa
Maracuyá,Shitunua,Plantas / árboles / frutos,,diccionario wiwa
Vena,Shiwana,Partes del cuerpo,,diccionario wiwa
Persona,Shka,Personas y familia,,diccionario wiwa
Gente,Shka,Personas y familia,115 Palabras,diccionario wiwa
Una o uno,Shkua,Conectores / determinantes,115 Palabras,diccionario wiwa
Canal (tradicional hecha con mepa de plátano - macana),Shokʉna,Cultura / tradición / espiritualidad,,diccionario wiwa
Flor,Shoma,Plantas / árboles / frutos,,diccionario wiwa
Burbujear,Shomashoma,Verbos,,diccionario wiwa
Para palear,Shoshega,Verbos,,diccionario wiwa
Paleando,Shoshi,Verbos,,diccionario wiwa
Palear,Shoshi,Verbos,,diccionario wiwa
Pala,Shoshka,Casa / objetos / herramientas,,diccionario wiwa
Paleando,Shoshʉnt,Verbos,,diccionario wiwa
Pisar,Shou,Verbos,,diccionario wiwa
Calabazo,Shu,Casa / objetos / herramientas,,diccionario wiwa
Robustico,Shú,Adjetivos,,diccionario wiwa
Uno (1),Shuhkua,Números,,diccionario wiwa
Personaje que sostiene la tierra,Shuhkwakʉla,Cultura / tradición / espiritualidad,,diccionario wiwa
Pito hediondo,Shukwakwa,Otros,,diccionario wiwa
Lo tumbó,Shunshá,Verbos,,diccionario wiwa
Tumbarlo,Shunsha,Verbos,,diccionario wiwa
Resbalar,Shur,Verbos,,diccionario wiwa
Cántaro (tradicional con cacho),Shushana,Cultura / tradición / espiritualidad,,diccionario wiwa
Para fritar,Shushega,Verbos,,diccionario wiwa
Fritar,Shushʉnt,Verbos,,diccionario wiwa
Tostar,Shushʉnt,Otros,,diccionario wiwa
Se derramó algo líquido,Shwakumá,Verbos,,diccionario wiwa
Derramándose,Shwakumʉm,Verbos,,diccionario wiwa
Para derramar (en primera persona),Shwashega,Verbos,,diccionario wiwa
Botar líquido,Shwashi,Verbos,,diccionario wiwa
Chucho de agua,Sibijchwirra,Otros,,diccionario wiwa
Último,Siga,Adjetivos,115 Palabras,diccionario wiwa
Ratón,Simulkwezhi,Animales,,diccionario wiwa
Encuero (persona),Sindumili,Otros,,diccionario wiwa
Gavilán pegador,Sirika,Animales,,diccionario wiwa
Señor que no hace parte de la familia (de hombre a hombre),Sizi,Verbos,,diccionario wiwa
Verano,Ski,Tiempo / días / clima,,diccionario wiwa
Aguja,Skina,Otros,,diccionario wiwa
Cogió,So,Verbos,,diccionario wiwa
Niña,Soma,Personas y familia,,diccionario wiwa
Niña,Sozhi,Personas y familia,,diccionario wiwa
Cójalo,Sozí,Pronombres,,diccionario wiwa
Palmito,Su,Plantas / árboles / frutos,,diccionario wiwa
Desnudo (a nivel general),Suba,Otros,,diccionario wiwa
Uso,Sugʉla,Adverbios / partículas,,diccionario wiwa
Carpintero,Suku,Otros,,diccionario wiwa
Majagua,Sula,Plantas / árboles / frutos,,diccionario wiwa
Anzuelo,Sumi,Pronombres,,diccionario wiwa
Mochila,Suzu,Casa / objetos / herramientas,,diccionario wiwa
Cuchara,Swirina,Casa / objetos / herramientas,,diccionario wiwa
Encontrar,Sʉgasha,Verbos,115 Palabras,diccionario wiwa
Limón,Sʉsko,Plantas / árboles / frutos,,diccionario wiwa
Seis (6),Tainua,Números,,diccionario wiwa
Sesenta (60),Tainuaugwa,Números,,diccionario wiwa
Tirar (cazar),Taya,Verbos,,diccionario wiwa
Tiró (cazar),Tayá,Verbos,,diccionario wiwa
Tirando (cazar),Tayʉnt,Verbos,,diccionario wiwa
Cascabel,Tenzhaku,Otros,,diccionario wiwa
Rosa huerta,Terga,Plantas / árboles / frutos,,diccionario wiwa
Hombre,Terrua,Personas y familia,,diccionario wiwa
Páralo,Teshi,Pronombres,,diccionario wiwa
Oscuro,Toj,Adjetivos,,diccionario wiwa
Por favor,Tshui nuguana ushi,Adverbios / partículas,115 Palabras,diccionario wiwa
Conocer o ver,Tua,Verbos,115 Palabras,diccionario wiwa
Seno,Tudu,Partes del cuerpo,,diccionario wiwa
Mosquito,Tun,Animales,,diccionario wiwa
No lo conozco,Tunarga,Pronombres,,diccionario wiwa
Dejar algo quieto,Tusha,Otros,,diccionario wiwa
Mostrar,Tushisha,Verbos,,diccionario wiwa
Mirando,Tuʉn,Otros,,diccionario wiwa
Lo viste,Twa muye,Pronombres,,diccionario wiwa
Preguntando si lo vio,Twa uyé,Pronombres,,diccionario wiwa
No se puede ver,Twabintka,Otros,,diccionario wiwa
Caliente,Tʉgui anzhʉnga,Adjetivos,115 Palabras,diccionario wiwa
Sudor,U,Partes del cuerpo,,diccionario wiwa
Gorgojo,Ubi,Animales,,diccionario wiwa
respirar,ubina,Verbos,,Presente habitual parte 2
Espuma,Udu,Otros,,diccionario wiwa
Pensar,Uguana,Verbos,115 Palabras,diccionario wiwa
Se le dice a él,Uguia,Verbos,115 Palabras,diccionario wiwa
Diez (10),Ugwa,Números,,diccionario wiwa
Pensar,Ugwana,Verbos,,diccionario wiwa
Piénselo,Ugwana ushi,Pronombres,,diccionario wiwa
Pensando,Ugwanʉn,Otros,,diccionario wiwa
Labio,Ugʉla,Partes del cuerpo,,diccionario wiwa
Afuera,Ujkunarga,Adverbios / partículas,115 Palabras,diccionario wiwa
Paja,Ujta,Otros,,diccionario wiwa
Hortalizas,Ujtamashi,Plantas / árboles / frutos,,diccionario wiwa
Enfermedad,Ukuama,Sentimientos / estados,115 Palabras,diccionario wiwa
Cosa,Ukuia,Otros,115 Palabras,diccionario wiwa
Pava,Ulami,Animales,,diccionario wiwa
Mojarra,Uli,Animales,,diccionario wiwa
Aquí,Umba,Adverbios / partículas,115 Palabras,diccionario wiwa
Tomate,Uminduli,Plantas / árboles / frutos,,diccionario wiwa
Palo para teñir (color morado),Una,Verbos,,diccionario wiwa
Llevándolo,Unai,Pronombres,,diccionario wiwa
¿Ya lo trajo?,Unaká,Verbos,,diccionario wiwa
Tráigalo,Unaku,Pronombres,,diccionario wiwa
Llévelo,Une,Pronombres,,diccionario wiwa
Oficina,Unguma,Casa / objetos / herramientas,,diccionario wiwa
En la oficina,Ungumarga,Casa / objetos / herramientas,,diccionario wiwa
Bigote,Unza,Otros,,diccionario wiwa
Casa,Urraga,Casa / objetos / herramientas,,diccionario wiwa
Mejilla,Urrata,Partes del cuerpo,,diccionario wiwa
Pensamiento,Urruama,Otros,,diccionario wiwa
Mala señal,Urruma,Adjetivos,,diccionario wiwa
Barba,Urrusha,Otros,,diccionario wiwa
Haciendo,Ushi,Verbos,,diccionario wiwa
Guartinaja,Uski,Animales,,diccionario wiwa
Guara,Uski,Animales,,diccionario wiwa
Respirar,Uvizhi,Verbos,,diccionario wiwa
Sardina pequeña,Wabʉnshi,Animales,,diccionario wiwa
Pez,Waka,Animales,,diccionario wiwa
Onzita,Wakabinka,Otros,,diccionario wiwa
Danta,Waliwali,Animales,,diccionario wiwa
Abajo,Wanarga,Adverbios / partículas,115 Palabras,diccionario wiwa
Rey,Wanawana,Cultura / tradición / espiritualidad,,diccionario wiwa
Guacao,Wanko,Otros,,diccionario wiwa
Feo,Wantuhkwia,Otros,,diccionario wiwa
Mapurito,Washa,Animales,,diccionario wiwa
Soplar,Weshi,Verbos,,diccionario wiwa
Sóplelo,Weshu,Pronombres,,diccionario wiwa
Abanico,Wewena,Casa / objetos / herramientas,,diccionario wiwa
Calor,Wi,Otros,115 Palabras,diccionario wiwa
Venado,Wima,Animales,,diccionario wiwa
con,win / nʉn,,,115 palabras
Con,Win/nʉn,Conectores / determinantes,115 Palabras,diccionario wiwa
Gente de tierra caliente,Wiwa,Personas y familia,,diccionario wiwa
Meter algo (objeto),Ya,Verbos,,diccionario wiwa
No hable así,Yabinka,Otros,,diccionario wiwa
Hay que hablar,Yakwaga,Verbos,,diccionario wiwa
Ahí mismo,Yambaki,Adverbios / partículas,,diccionario wiwa
Allí (cerca),Yami,Adverbios / partículas,,diccionario wiwa
Algo mareado,Yamií,Adjetivos,,diccionario wiwa
También,Yangwa,Adverbios / partículas,,diccionario wiwa
Dijimos,Yantkurra,Otros,,diccionario wiwa
Hablo por otro,Yashe,Personas y familia,,diccionario wiwa
Esperando,Yatuʉn,Adverbios / partículas,,diccionario wiwa
Allá (lejos),Yeku,Adverbios / partículas,,diccionario wiwa
Jalar,Yen yen,Verbos,,diccionario wiwa
Voy bajando,Yurrugá,Verbos,,diccionario wiwa
Bajando,Yuzhi,Otros,,diccionario wiwa
Quiere vomitar,Yʉh,Verbos,,diccionario wiwa
Todo,Yʉl,Otros,,diccionario wiwa
Maíz,Yʉm,Plantas / árboles / frutos,,diccionario wiwa
Lanudo,Zandu,Adjetivos,,diccionario wiwa
Feliz,Zen zhiguana,Sentimientos / estados,115 Palabras,diccionario wiwa
Gracias,Zen zhiguarru,Otros,115 Palabras,diccionario wiwa
Oso hormiguero,Zenze,Animales,,diccionario wiwa
Comer,Zha,Verbos,,diccionario wiwa
Números,Zhadama,Números,,diccionario wiwa
Dónde come?,Zhaganba,Verbos,,diccionario wiwa
Amor,Zhaguanama,Sentimientos / estados,115 Palabras,diccionario wiwa
Hacer las cosas a propósito,Zhakujchingwi,Verbos,,diccionario wiwa
Muy,Zhakʉjtsha,Adverbios / partículas,115 Palabras,diccionario wiwa
Comida,Zhama,Alimentos,,diccionario wiwa
Qué canta?,Zhameka,Verbos,,diccionario wiwa
Semilla,Zhanduna,Plantas / árboles / frutos,,diccionario wiwa
Ya sucedió,Zhaneká,Verbos,,diccionario wiwa
Presentimiento,Zhaneka,Sentimientos / estados,,diccionario wiwa
Sucedió en un tiempo,Zhanekwashka,Verbos,,diccionario wiwa
Caracolí,Zhangu,Animales,,diccionario wiwa
Comiendo,Zhant,Verbos,,diccionario wiwa
Sentido,Zhanunwal,Otros,,diccionario wiwa
Producir,Zhatuna,Verbos,,diccionario wiwa
¿Qué como?,Zhauga,Verbos,,diccionario wiwa
Corriendo,Zhazhʉnt,Verbos,,diccionario wiwa
Gusano,Zhi,Animales,,diccionario wiwa
Vivo,Zhigabiga,Sentimientos / estados,,diccionario wiwa
Se llama,Zhiganuka,Verbos,,diccionario wiwa
Pidiendo,Zhiganʉn,Verbos,,diccionario wiwa
Piensa,Zhigwana,Verbos,,diccionario wiwa
Condolencia,Zhigwazhi,Otros,,diccionario wiwa
Chismosear,Zhigwí,Verbos,,diccionario wiwa
Regalar,Zhikawa,Verbos,115 Palabras,diccionario wiwa
Sarna,Zhimaya,Otros,,diccionario wiwa
"Terminó, lo hizo",Zhingo,Verbos,,diccionario wiwa
Pónganse de pie para cantar.,Zhintgui ushau zhamaiega.,Reuniones,Vocabulario para las reuniones,diccionario wiwa
sonreír,zhishima,Verbos,,Presente habitual parte 2
Levántelo,Zhite,Verbos,,diccionario wiwa
Lluvia,Zhiwa,Tiempo / días / clima,,diccionario wiwa
Atrás – detrás,Zhiwarga,Adverbios / partículas,,diccionario wiwa
Huellerio,Zho,Otros,,diccionario wiwa
Correr,Zhwazhi,Verbos,,diccionario wiwa
Despacio,Zi,Adverbios / partículas,,diccionario wiwa
Bien,Zidua,Sentimientos / estados,,diccionario wiwa
Algo escondido,Zii,Sentimientos / estados,,diccionario wiwa
Crespo,Zimulo,Adjetivos,,diccionario wiwa
Bonito,Zukuega,Adjetivos,,diccionario wiwa
Bueno,Zukwia,Adjetivos,,diccionario wiwa
Bueno,Zumé,Otros,115 Palabras,diccionario wiwa
Lo estás haciendo bien.,Zumé nekʉn mʉnuka,Ánimo,Frases de ánimo,diccionario wiwa
"Con calma, contento",Zunana,Adverbios / partículas,,diccionario wiwa
Hola,Zungui,Adverbios / partículas,115 Palabras,diccionario wiwa
Buenas,Zungwi,Adverbios / partículas,,diccionario wiwa
Positivo,Zuntka,Adjetivos,,diccionario wiwa
¿dónde?,¿bigu?,Conectores / determinantes,115 Palabras,diccionario wiwa
¿cuál?,¿bima?,Conectores / determinantes,115 Palabras,diccionario wiwa
¿cuándo?,¿buie?,Conectores / determinantes,115 Palabras,diccionario wiwa
¿Esto que te enseña acerca de Jehová?,¿Ima ñi shimʉjkʉndza Jehová ingegua?,Reuniones,Vocabulario para las reuniones,diccionario wiwa
¿Esto que te enseña?,¿Ima ñi shimʉjkʉndza?,Reuniones,Vocabulario para las reuniones,diccionario wiwa
¿cómo?,¿inzhina?,Otros,115 Palabras,diccionario wiwa
¿por qué?,¿inzhué?,Conectores / determinantes,115 Palabras,diccionario wiwa
¿Quién más?,¿Nene agʉñi?,Reuniones,Vocabulario para las reuniones,diccionario wiwa
¿Quién quiere leer?,¿Nene anduna asheshishega?,Reuniones,Vocabulario para las reuniones,diccionario wiwa
¿Quién quiere leer?,¿Nene asheshishʉnegi amsi?,Reuniones,Vocabulario para las reuniones,diccionario wiwa
¿quién?,¿nene?,Otros,115 Palabras,diccionario wiwa
¿nenenzhe?,¿nenenzhe?,Otros,115 Palabras,diccionario wiwa
¿de quién? (probable),¿nenenzhe?,,sin traducción en la fuente; inferido del sufijo posesivo -nzhe (ranzhe/manzhe/nawinzhe),115 palabras
